"0",""
"0","player_info <- players %>% "
"0","  select(player, club,  position_detailed,born, height_in_metres, weight_in_kg, forward_or_back, country) %>% "
"0","  mutate(weight_in_kg = as.numeric(weight_in_kg)) %>% "
"0","  mutate(weight_in_kg = round(weight_in_kg)) %>% "
"0","  mutate(forward_or_back = factor(forward_or_back, levels = c(""Forward"", ""Back"")))"
"0",""
"0","player_table <- player_info %>% "
"0","  filter(country == ""England"") %>% "
"0","  select(player:weight_in_kg) %>% "
"0","  rename_all(funs(str_replace_all(., ""_"", "" ""))) %>% "
"0","  rename_all(funs(str_to_title(.)))"
"0",""
"0","player_table"
